opcode,address,data
1,66240,200
3,66240,0
1,51072,200
3,51072,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,51072,200
3,51072,0
1,66240,200
3,66240,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,66240,200
3,66240,0
1,51072,200
3,51072,0
0,704,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,704,200
3,704,0
1,66240,200
3,66240,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,51072,200
3,51072,0
1,66240,200
3,66240,0
0,384,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,1920,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,384,200
3,384,0
1,1920,200
3,1920,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,66240,200
3,66240,0
1,51072,200
3,51072,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,51072,200
3,51072,0
1,66240,200
3,66240,0
0,384,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,384,200
3,384,0
1,51072,200
3,51072,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,1920,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,51072,200
3,51072,0
1,1920,200
3,1920,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,51072,200
3,51072,0
1,66240,200
3,66240,0
0,704,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,704,200
3,704,0
1,51072,200
3,51072,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,384,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,51072,200
3,51072,0
1,384,200
3,384,0
0,384,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,384,200
3,384,0
1,66240,200
3,66240,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,66240,200
3,66240,0
1,51072,200
3,51072,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,704,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,51072,200
3,51072,0
1,704,200
3,704,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,51072,200
3,51072,0
1,66240,200
3,66240,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,66240,200
3,66240,0
1,51072,200
3,51072,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,704,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,51072,200
3,51072,0
1,704,200
3,704,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,51072,200
3,51072,0
1,66240,200
3,66240,0
0,704,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,704,200
3,704,0
1,51072,200
3,51072,0
0,384,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,384,200
3,384,0
1,66240,200
3,66240,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,51072,200
3,51072,0
1,66240,200
3,66240,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,51072,200
3,51072,0
1,66240,200
3,66240,0
0,704,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,704,200
3,704,0
1,51072,200
3,51072,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,704,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,51072,200
3,51072,0
1,704,200
3,704,0
0,1792,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,1792,200
3,1792,0
1,66240,200
3,66240,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,51072,200
3,51072,0
1,66240,200
3,66240,0
0,384,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,384,200
3,384,0
1,51072,200
3,51072,0
0,704,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,704,200
3,704,0
1,51072,200
3,51072,0
0,704,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,704,200
3,704,0
1,66240,200
3,66240,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,51072,200
3,51072,0
1,66240,200
3,66240,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,51072,200
3,51072,0
1,66240,200
3,66240,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,66240,200
3,66240,0
1,51072,200
3,51072,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,384,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,51072,200
3,51072,0
1,384,200
3,384,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,384,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,51072,200
3,51072,0
1,384,200
3,384,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,51072,200
3,51072,0
1,66240,200
3,66240,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,51072,200
3,51072,0
1,66240,200
3,66240,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,384,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,66240,200
3,66240,0
1,384,200
3,384,0
0,384,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,384,200
3,384,0
1,66240,200
3,66240,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,704,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,51072,200
3,51072,0
1,704,200
3,704,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,704,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,66240,200
3,66240,0
1,704,200
3,704,0
0,704,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,704,200
3,704,0
1,51072,200
3,51072,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,51072,200
3,51072,0
1,66240,200
3,66240,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,66240,200
3,66240,0
1,51072,200
3,51072,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,51072,200
3,51072,0
1,66240,200
3,66240,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,51072,200
3,51072,0
1,66240,200
3,66240,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,66240,200
3,66240,0
1,51072,200
3,51072,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,704,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,51072,200
3,51072,0
1,704,200
3,704,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,704,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,51072,200
3,51072,0
1,704,200
3,704,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,51072,200
3,51072,0
1,66240,200
3,66240,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,1920,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,51072,200
3,51072,0
1,1920,200
3,1920,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,66240,200
3,66240,0
1,51072,200
3,51072,0
0,704,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,704,200
3,704,0
1,51072,200
3,51072,0
0,704,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,704,200
3,704,0
1,66240,200
3,66240,0
0,704,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,704,200
3,704,0
1,51072,200
3,51072,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,51072,200
3,51072,0
1,66240,200
3,66240,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,384,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,51072,200
3,51072,0
1,384,200
3,384,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,704,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,66240,200
3,66240,0
1,704,200
3,704,0
0,384,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,384,200
3,384,0
1,66240,200
3,66240,0
0,384,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,384,200
3,384,0
1,51072,200
3,51072,0
0,704,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,704,200
3,704,0
1,66240,200
3,66240,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,66240,200
3,66240,0
1,51072,200
3,51072,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,384,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,51072,200
3,51072,0
1,384,200
3,384,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,51072,200
3,51072,0
1,66240,200
3,66240,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,66240,200
3,66240,0
1,51072,200
3,51072,0
0,704,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,704,200
3,704,0
1,66240,200
3,66240,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,51072,200
3,51072,0
1,66240,200
3,66240,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,66240,200
3,66240,0
1,51072,200
3,51072,0
0,704,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,704,200
3,704,0
1,51072,200
3,51072,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,384,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,51072,200
3,51072,0
1,384,200
3,384,0
0,1920,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,1920,200
3,1920,0
1,51072,200
3,51072,0
0,384,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,384,200
3,384,0
1,66240,200
3,66240,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,51072,200
3,51072,0
1,66240,200
3,66240,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,704,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,66240,200
3,66240,0
1,704,200
3,704,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,51072,200
3,51072,0
1,66240,200
3,66240,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,384,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,51072,200
3,51072,0
1,384,200
3,384,0
0,384,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,384,200
3,384,0
1,66240,200
3,66240,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,51072,200
3,51072,0
1,66240,200
3,66240,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,384,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,51072,200
3,51072,0
1,384,200
3,384,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,66240,200
3,66240,0
1,51072,200
3,51072,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,51072,200
3,51072,0
1,66240,200
3,66240,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,66240,200
3,66240,0
1,51072,200
3,51072,0
0,384,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,384,200
3,384,0
1,66240,200
3,66240,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,66240,200
3,66240,0
1,51072,200
3,51072,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,66240,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,51072,200
3,51072,0
1,66240,200
3,66240,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,704,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,51072,200
3,51072,0
1,704,200
3,704,0
0,51072,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
0,1472,10
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
1,51072,200
3,51072,0
1,1472,200
